chat_no,model,template_id,question_id,Analytical,Emotionality,Abstraction,Word Count,Self-references,Certainty,Hedges,Lexical Diversity,Reading Difficulty
1,Dolphin,1,1453,-8.07,12.9,2.636619718,62,0.0,0.0,0.0,40,10.1
2,Dolphin,2,1453,-9.68,19.36,2.726965342,31,0.0,6.45,6.45,30,0.0
3,Dolphin,3,1453,-32.04,23.3,2.581317365,103,2.91,0.0,3.88,77,7.2
4,Dolphin,4,1453,3.7,28.39,2.363535912,81,1.23,1.23,0.0,72,12.6
5,Dolphin,5,1453,-0.01,24.64,2.666922192,69,0.0,0.0,2.9,59,12.6
6,Dolphin,6,1453,-2.8,29.91,2.499832832,107,0.0,0.0,0.93,80,13.8
7,Gemini-Pro,1,1453,14.29,50.0,2.181771894,28,0.0,0.0,0.0,25,6.4
8,Gemini-Pro,2,1453,-18.19,45.46,2.833211144,22,0.0,0.0,0.0,21,0.0
9,Gemini-Pro,3,1453,-15.31,32.95,2.240054403,85,3.53,0.0,2.35,67,7.2
10,Gemini-Pro,4,1453,-9.09,27.27,2.928369463,66,0.0,0.0,1.52,55,14.1
11,Gemini-Pro,5,1453,-10.0,21.67,2.545553737,60,0.0,0.0,0.0,47,9.5
12,Gemini-Pro,6,1453,4.85,25.8,2.845896947,62,0.0,0.0,1.61,52,12.5
13,GPT-3.5-turbo,1,1453,-9.09,9.1,2.799824021,22,0.0,0.0,9.09,20,0.0
14,GPT-3.5-turbo,2,1453,-10.01,23.33,1.99949975,30,0.0,3.33,6.67,29,11.2
15,GPT-3.5-turbo,3,1453,-24.33,31.08,2.476207261,74,6.76,1.35,5.41,60,8.2
16,GPT-3.5-turbo,4,1453,-1.37,16.22,2.199309324,74,0.0,1.35,2.7,58,12.6
17,GPT-3.5-turbo,5,1453,13.56,28.65,2.583747927,199,0.0,1.01,1.51,123,15.1
18,GPT-3.5-turbo,6,1453,12.12,12.12,1.9375,99,0.0,0.0,3.03,56,11.5
19,GPT-4,1,1453,2.25,24.99,2.333528894,44,0.0,0.0,4.55,40,0.0
20,GPT-4,2,1453,0.01,25.92,1.999549752,27,0.0,0.0,3.7,26,0.0
21,GPT-4,3,1453,-37.78,28.88,2.692520776,45,2.22,0.0,2.22,42,8.8
22,GPT-4,4,1453,6.3,12.63,2.500296736,95,0.0,0.0,4.21,67,12.6
23,GPT-4,5,1453,9.21,21.28,2.392947103,141,0.0,1.42,2.84,98,14.3
24,GPT-4,6,1453,1.0,20.0,2.56,100,0.0,0.0,5.0,76,17.5
25,Mixtral-8x7B,1,1453,-3.34,23.34,2.556,60,0.0,0.0,1.67,48,10.1
26,Mixtral-8x7B,2,1453,-9.76,29.27,2.866356928,41,2.44,4.88,0.0,33,0.0
27,Mixtral-8x7B,3,1453,-17.32,36.53,2.562235944,52,1.92,3.85,1.92,47,8.8
28,Mixtral-8x7B,4,1453,-4.68,22.66,2.262980445,128,0.78,3.91,0.78,87,12.8
29,Mixtral-8x7B,5,1453,3.15,17.33,2.625198518,127,0.0,1.57,2.36,82,14.3
30,Mixtral-8x7B,6,1453,18.68,25.3,2.480079681,166,0.0,0.6,1.2,78,13.6
31,Dolphin,1,1711,-14.3,15.71,2.523507836,70,0.0,0.0,4.29,57,8.8
32,Dolphin,2,1711,-8.33,25.0,2.3568735,48,2.08,0.0,2.08,44,7.8
33,Dolphin,3,1711,-32.06,42.29,2.285793872,78,3.85,2.56,7.69,64,11.7
34,Dolphin,4,1711,-2.66e-15,31.95,2.230683091,97,2.06,1.03,1.03,79,13.4
35,Dolphin,5,1711,-5.59,24.3,2.477896696,107,0.0,0.0,0.93,75,15.2
36,Dolphin,6,1711,-1.78e-15,34.75,2.567131096,95,0.0,0.0,4.21,74,15.5
37,Gemini-Pro,1,1711,0.0,27.27,2.25,11,0.0,0.0,0.0,11,0.0
38,Gemini-Pro,2,1711,-3.46,31.03,1.374909355,29,0.0,0.0,3.45,26,0.0
39,Gemini-Pro,3,1711,6.67,26.67,2.167,30,0.0,0.0,0.0,24,0.0
40,Gemini-Pro,4,1711,-6.39,25.54,2.0,47,0.0,0.0,0.0,37,0.0
41,Gemini-Pro,5,1711,-2.82,25.36,2.333727811,71,0.0,0.0,0.0,58,10.9
42,Gemini-Pro,6,1711,-2.83,32.06,2.5,106,0.0,0.0,0.94,79,16.6
43,GPT-3.5-turbo,1,1711,4.0,40.0,2.2,25,0.0,0.0,0.0,25,0.0
44,GPT-3.5-turbo,2,1711,45.45,36.36,2.333333333,11,0.0,0.0,0.0,10,0.0
45,GPT-3.5-turbo,3,1711,-16.95,35.08,2.539671683,171,1.17,0.58,7.6,113,10.9
46,GPT-3.5-turbo,4,1711,7.51,41.94,2.292134831,93,0.0,0.0,0.0,71,15.0
47,GPT-3.5-turbo,5,1711,8.37,34.66,2.466527197,251,0.0,0.0,0.4,157,17.2
48,GPT-3.5-turbo,6,1711,5.56,42.6,2.684195566,54,0.0,0.0,1.85,46,16.3
49,GPT-4,1,1711,12.0,12.0,2.4,25,0.0,0.0,4.0,22,0.0
50,GPT-4,2,1711,2.43,26.84,1.8,41,0.0,0.0,4.88,35,12.5
51,GPT-4,3,1711,6.25,34.38,1.75009996,32,0.0,0.0,6.25,29,0.0
52,GPT-4,4,1711,-5.1,44.88,2.333212341,98,0.0,0.0,1.02,79,14.1
53,GPT-4,5,1711,5.68,40.92,2.0,88,0.0,1.14,1.14,64,13.0
54,GPT-4,6,1711,-2.42,25.3,2.722785978,83,0.0,1.2,6.02,68,14.6
55,Mixtral-8x7B,1,1711,8.52,19.52,2.571428571,82,0.0,0.0,1.22,53,9.9
56,Mixtral-8x7B,2,1711,-24.09,24.09,2.522021661,83,2.41,2.41,4.82,67,9.4
57,Mixtral-8x7B,3,1711,-27.66,21.29,2.066750235,47,2.13,6.38,2.13,41,8.8
58,Mixtral-8x7B,4,1711,11.0,41.0,2.19047619,100,1.0,0.0,0.0,79,13.3
59,Mixtral-8x7B,5,1711,-4.65,21.3,2.367822626,108,0.0,0.0,1.85,58,12.6
60,Mixtral-8x7B,6,1711,-4.36,20.3,2.294237013,69,1.45,0.0,2.9,53,12.5
61,Dolphin,1,1900,2.64,44.73,3.143322476,38,0.0,0.0,5.26,34,0.0
62,Dolphin,2,1900,-11.49,34.42,2.076923077,61,0.0,0.0,4.92,54,11.2
63,Dolphin,3,1900,-36.86,28.43,2.407107671,95,1.05,2.11,5.26,82,7.2
64,Dolphin,4,1900,-4.41,30.96,2.082901554,113,1.77,0.0,0.88,80,11.2
65,Dolphin,5,1900,-10.86,33.32,2.69,138,0.0,1.45,0.72,102,12.7
66,Dolphin,6,1900,-7.92,25.74,2.740740741,101,0.0,0.0,0.0,86,13.0
67,Gemini-Pro,1,1900,-0.01,30.43,2.571616294,23,0.0,0.0,0.0,21,0.0
68,Gemini-Pro,2,1900,-6.26,31.26,2.222459133,32,0.0,3.13,3.13,29,7.8
69,Gemini-Pro,3,1900,4.0,26.0,2.470588235,50,0.0,0.0,4.0,40,10.1
70,Gemini-Pro,4,1900,-10.95,28.13,2.416533333,64,0.0,0.0,0.0,52,14.6
71,Gemini-Pro,5,1900,-0.87,42.99,2.600091199,114,0.0,0.0,0.88,82,10.1
72,Gemini-Pro,6,1900,0.0,34.29,2.823384109,70,0.0,0.0,0.0,55,9.5
73,GPT-3.5-turbo,1,1900,-15.64,40.64,2.000355366,32,0.0,0.0,0.0,28,0.0
74,GPT-3.5-turbo,2,1900,0.0,27.28,2.5,22,0.0,0.0,0.0,21,0.0
75,GPT-3.5-turbo,3,1900,-28.77,43.84,2.416666667,73,4.11,0.0,6.85,63,9.3
76,GPT-3.5-turbo,4,1900,1.72,29.31,2.696266398,116,0.0,0.86,0.86,83,12.7
77,GPT-3.5-turbo,5,1900,-3.78,37.73,3.027373068,159,0.0,0.63,1.89,109,15.5
78,GPT-3.5-turbo,6,1900,-2.78,41.67,2.761741515,72,0.0,0.0,2.78,59,10.8
79,GPT-4,1,1900,-0.02,12.91,3.0,31,0.0,0.0,9.68,30,0.0
80,GPT-4,2,1900,-14.28,42.87,3.166861144,35,0.0,0.0,11.43,33,9.7
81,GPT-4,3,1900,-19.52,31.72,2.111111111,41,0.0,0.0,2.44,38,0.0
82,GPT-4,4,1900,-5.15,39.17,2.277628032,97,1.03,0.0,0.0,76,15.0
83,GPT-4,5,1900,-3.34,36.65,2.590593047,90,0.0,1.11,3.33,72,12.6
84,GPT-4,6,1900,-12.05,50.6,2.705566406,83,0.0,0.0,2.41,67,14.6
85,Mixtral-8x7B,1,1900,4.46,28.88,2.28566838,45,0.0,0.0,4.44,39,0.0
86,Mixtral-8x7B,2,1900,-9.44,28.31,2.899311076,53,0.0,0.0,3.77,45,0.0
87,Mixtral-8x7B,3,1900,-20.24,28.56,2.555382701,84,3.57,1.19,4.76,68,8.8
88,Mixtral-8x7B,4,1900,-7.79,41.56,2.277706461,77,0.0,2.6,1.3,64,11.7
89,Mixtral-8x7B,5,1900,-7.59,30.38,2.714285714,79,0.0,1.27,3.8,60,13.4
90,Mixtral-8x7B,6,1900,1.66533e-15,30.66,2.193517175,150,0.0,0.0,0.0,95,11.5
91,Dolphin,1,2642,-11.28,37.09,2.176513494,62,0.0,0.0,1.61,55,11.9
92,Dolphin,2,2642,-2.33,18.6,1.937651169,43,2.33,6.98,2.33,38,7.8
93,Dolphin,3,2642,-25.3,50.6,2.406485084,83,1.2,0.0,1.2,68,9.3
94,Dolphin,4,2642,-11.48,49.19,2.666892579,61,0.0,1.64,6.56,49,15.5
95,Dolphin,5,2642,1.96,32.9,2.602440828,307,0.0,0.0,1.63,160,14.6
96,Dolphin,6,2642,-4.74,26.84,2.576543661,190,2.11,1.05,1.58,133,15.7
97,Gemini-Pro,1,2642,6.81,45.45,2.110513447,44,0.0,0.0,0.0,33,11.9
98,Gemini-Pro,2,2642,5.89,35.29,3.4,34,0.0,0.0,5.88,30,0.0
99,Gemini-Pro,3,2642,4.24,38.3,2.499608457,47,0.0,0.0,4.26,38,13.6
100,Gemini-Pro,4,2642,13.0,48.0,1.931034483,100,0.0,0.0,0.0,69,13.4
101,Gemini-Pro,5,2642,-3.15,44.21,2.637942333,190,0.0,0.0,1.58,83,12.5
102,Gemini-Pro,6,2642,-1.28,26.91,2.375585023,156,0.0,0.0,1.92,88,14.6
103,GPT-3.5-turbo,1,2642,-4.36,47.84,2.111167902,23,0.0,0.0,4.35,22,0.0
104,GPT-3.5-turbo,2,2642,0.01,26.66,2.499749875,30,0.0,0.0,10.0,27,0.0
105,GPT-3.5-turbo,3,2642,-32.96,31.83,2.531353135,88,3.41,1.14,11.36,72,9.7
106,GPT-3.5-turbo,4,2642,-1.37,52.06,2.3,73,1.37,0.0,0.0,60,13.0
107,GPT-3.5-turbo,5,2642,5.48,38.72,2.528678304,310,0.0,0.0,1.94,187,16.0
108,GPT-3.5-turbo,6,2642,6.45,25.81,2.437596899,62,0.0,0.0,0.0,46,12.2
109,GPT-4,1,2642,0.01,32.34,2.299897994,34,0.0,0.0,2.94,31,0.0
110,GPT-4,2,2642,-13.34,16.67,2.624671916,60,0.0,0.0,5.0,43,13.4
111,GPT-4,3,2642,-23.4,36.19,2.67995487,94,0.0,0.0,4.26,69,8.4
112,GPT-4,4,2642,-6.96,43.06,2.545157068,72,0.0,0.0,1.39,54,14.6
113,GPT-4,5,2642,-8.79,42.44,2.403811579,205,0.0,0.0,4.88,129,11.7
114,GPT-4,6,2642,-8.61,37.93,2.470668486,58,1.72,0.0,0.0,51,9.5
115,Mixtral-8x7B,1,2642,-11.12,24.44,2.399819901,45,0.0,0.0,4.44,37,0.0
116,Mixtral-8x7B,2,2642,4.28,22.87,2.374744824,70,0.0,4.29,2.86,59,10.7
117,Mixtral-8x7B,3,2642,-24.99,38.09,2.384491115,84,0.0,1.19,9.52,65,8.3
118,Mixtral-8x7B,4,2642,0.93,49.06,2.588088556,106,0.0,0.94,0.0,83,17.4
119,Mixtral-8x7B,5,2642,-13.27,48.1,2.5,158,0.0,1.9,5.06,103,15.9
120,Mixtral-8x7B,6,2642,2.24,26.91,2.37076796,223,0.0,0.0,0.0,121,13.3
