,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,question_id,game_id,hint_used,changed_answer,changed_to_hint,hint_trusted,correct_ans,wrong_hint_trusted,decepted,question_count
359,360,3,C,0,0,0,,,,9.119594044983387,,2093,53,0,,,,D,,,17
360,361,3,B,0,1,0,B,0.0,,17.197254159022123,11.209876968059689,2209,53,1,,,1.0,C,1.0,,18
361,362,3,B,1,1,0,B,1.0,,12.74178603105247,4.5332276239059865,968,53,1,,,1.0,B,0.0,,19
362,363,4,B,1,0,1,C,0.0,B,11.404488370986655,6.608232824131846,1449,53,1,0.0,0.0,0.0,B,0.0,0.0,20
363,364,5,B,1,1,0,B,1.0,,19.190566781908274,8.28232990205288,1992,53,1,,,1.0,B,0.0,,21
364,365,1,B,0,1,0,B,0.0,,88.49525919300504,73.96005017287098,2730,58,1,,,1.0,C,1.0,,0
365,366,6,D,1,1,0,D,1.0,,20.45158250001259,10.983616233803332,1173,53,1,,,1.0,D,0.0,,22
366,367,7,A,1,1,0,A,1.0,,17.53455289104022,5.064397392095998,729,53,1,,,1.0,A,0.0,,23
367,368,1,C,1,0,1,A,0.0,C,32.57106361887418,22.964654542971402,2223,58,1,0.0,0.0,0.0,C,0.0,0.0,1
368,369,2,D,1,0,0,,,,6.934970468049869,,2700,58,0,,,,D,,,2
369,370,3,B,1,0,0,,,,19.02266376116313,,1566,58,0,,,,B,,,3
370,371,4,C,1,1,0,A,0.0,,66.13910626410507,21.548159559024498,727,58,1,,,0.0,C,0.0,,4
371,372,5,D,1,1,0,C,0.0,,20.412056752946228,12.575602325145155,303,58,1,,,0.0,D,0.0,,5
372,373,6,C,1,0,0,,,,8.39149409509264,,2169,58,0,,,,C,,,6
373,374,7,A,1,1,0,A,1.0,,21.95301903388463,13.121093791211024,1341,58,1,,,1.0,A,0.0,,7
374,375,8,C,1,1,0,C,1.0,,60.65433949488215,10.0978808500804,1603,58,1,,,1.0,C,0.0,,8
375,376,9,D,1,0,1,B,0.0,D,13.598415964981541,4.674853468080983,586,58,1,0.0,0.0,0.0,D,0.0,0.0,9
376,377,10,B,1,1,0,B,1.0,,26.59407065808773,7.46087592211552,569,58,1,,,1.0,B,0.0,,10
377,378,11,A,0,1,0,C,0.0,,39.07868383289315,23.62528101890348,1000,58,1,,,0.0,B,0.0,,11
378,379,8,B,0,0,1,A,1.0,B,7.251128033967689,1.9803515810053796,2527,58,1,0.0,0.0,0.0,A,0.0,0.0,12
379,380,8,C,1,0,0,,,,5.257445752155036,,2673,58,0,,,,C,,,13
380,381,9,A,0,1,0,A,0.0,,24.0485160110984,11.714478319045156,1105,58,1,,,1.0,B,1.0,,14
381,382,8,A,0,1,0,A,0.0,,60.87306381203234,9.89303142298013,1993,58,1,,,1.0,C,1.0,,15
382,383,8,A,1,0,0,,,,7.505109490128234,,501,58,0,,,,A,,,16
383,384,9,A,1,1,0,A,1.0,,24.475190709112212,16.091450047912076,2094,58,1,,,1.0,A,0.0,,17
384,385,10,B,1,0,1,B,1.0,D,32.48027648613788,12.704086384968832,1848,58,1,1.0,1.0,1.0,B,0.0,0.0,18
385,386,11,C,1,1,0,C,1.0,,24.674415968824178,18.05216674716212,327,58,1,,,1.0,C,0.0,,19
386,387,12,B,1,0,1,C,0.0,B,8.383022994035855,2.351461553014815,2441,58,1,0.0,0.0,0.0,B,0.0,0.0,20
387,388,1,D,1,0,0,,,,20.537588143954054,,1499,60,0,,,,D,,,0
388,389,2,D,1,0,0,,,,9.81739975581877,,653,60,0,,,,D,,,1
389,390,3,A,1,1,0,A,1.0,,102.76357031799853,87.00030434201472,462,60,1,,,1.0,A,0.0,,2
390,391,4,D,1,1,0,D,1.0,,89.66262931609526,81.01071316190064,689,60,1,,,1.0,D,0.0,,3
391,392,5,C,1,0,0,,,,56.75293271616101,,60,60,0,,,,C,,,4
392,393,6,C,1,1,0,D,0.0,,76.78971947799437,30.620888876961544,1504,60,1,,,0.0,C,0.0,,5
393,394,7,C,1,1,0,A,0.0,,75.49672080692835,10.07079520681873,2741,60,1,,,0.0,C,0.0,,6
394,395,8,A,1,1,0,A,1.0,,65.74353054398671,11.329222418135032,3014,60,1,,,1.0,A,0.0,,7
395,396,9,B,1,1,0,D,0.0,,19.84660440310836,14.68237132113427,1430,60,1,,,0.0,B,0.0,,8
396,397,10,B,0,1,0,B,0.0,,26.340871340828016,13.278571322094649,1107,60,1,,,1.0,A,1.0,,9
397,398,8,C,0,1,0,C,0.0,,96.20374564803205,16.381907294038683,195,60,1,,,1.0,D,1.0,,10
398,399,8,D,1,0,1,C,0.0,D,26.556101423921064,16.870909843128175,541,60,1,0.0,0.0,0.0,D,0.0,0.0,11
399,400,9,B,1,1,0,B,1.0,,19.295113974018022,10.733747414080426,1176,60,1,,,1.0,B,0.0,,12
400,401,10,D,0,1,0,D,0.0,,50.27830678317696,22.8718225939665,558,60,1,,,1.0,C,1.0,,13
401,402,8,B,0,1,0,A,1.0,,23.199061216088012,13.052827111911029,2556,60,1,,,0.0,A,0.0,,14
402,403,8,B,1,1,0,B,1.0,,24.15781361516565,13.58790931198746,603,60,1,,,1.0,B,0.0,,15
403,404,9,C,1,1,0,C,1.0,,16.086913949111477,9.005953693995252,2864,60,1,,,1.0,C,0.0,,16
404,405,10,B,1,1,0,B,1.0,,56.365438726963475,25.355549084953964,1332,60,1,,,1.0,B,0.0,,17
405,406,11,D,0,1,0,A,1.0,,27.431665256153792,13.935542922932655,865,60,1,,,0.0,A,0.0,,18
406,407,8,B,1,0,0,,,,5.622302735922858,,1176,60,0,,,,B,,,19
407,408,9,B,1,0,1,B,1.0,D,18.182417921023443,9.772550472989678,1246,60,1,1.0,1.0,1.0,B,0.0,0.0,20
408,409,10,B,1,1,0,B,1.0,,8.523625551024452,2.457800541073084,1779,60,1,,,1.0,B,0.0,,21
409,410,11,D,0,1,0,D,0.0,,21.60039406712167,8.933115974999964,1265,60,1,,,1.0,A,1.0,,22
410,411,8,C,1,0,0,,,,6.709623888134956,,480,60,0,,,,C,,,23
411,412,9,A,0,0,1,C,0.0,A,15.738347925944254,6.620594708947465,272,60,1,0.0,0.0,0.0,B,0.0,0.0,24
412,413,8,A,0,0,0,,,,5.755416228901595,,2194,60,0,,,,B,,,25
413,414,8,D,1,1,0,D,1.0,,19.6666339749936,7.838934825034812,2619,60,1,,,1.0,D,0.0,,26
414,415,9,D,1,1,0,C,0.0,,13.379368570167571,2.3045331952162087,2359,60,1,,,0.0,D,0.0,,27
415,416,10,B,1,1,0,B,1.0,,19.462859908118844,9.315196289913729,1831,60,1,,,1.0,B,0.0,,28
416,417,11,C,1,1,0,C,1.0,,27.967674850020558,20.546030919998884,1921,60,1,,,1.0,C,0.0,,29
417,418,12,B,1,1,0,B,1.0,,9.643759043887258,3.78882419411093,319,60,1,,,1.0,B,0.0,,30
418,419,8,A,1,1,0,A,1.0,,3905.4169932331424,3899.222572812112,133,45,1,,,1.0,A,0.0,,10
419,420,9,B,1,0,0,,,,6.554608081933111,,570,45,0,,,,B,,,11
420,421,10,C,1,1,0,D,0.0,,38.716307601192966,31.350115975132212,698,45,1,,,0.0,C,0.0,,12
421,422,11,D,1,0,0,,,,4.883061436004937,,845,45,0,,,,D,,,13
422,423,12,B,1,1,0,B,1.0,,50.11515594716184,46.14640749595128,2650,45,1,,,1.0,B,0.0,,14
423,424,1,B,0,0,0,,,,18.30695991497487,,1100,61,0,,,,A,,,0
424,425,1,B,1,1,0,B,1.0,,31.25058682495728,7.839399982010946,1443,61,1,,,1.0,B,0.0,,1
425,426,2,C,1,1,0,C,1.0,,21.99992995010689,15.765613459981978,107,61,1,,,1.0,C,0.0,,2
426,427,3,D,1,1,0,B,0.0,,28.91103971004486,17.660074119921774,1061,61,1,,,0.0,D,0.0,,3
427,428,4,D,1,1,0,D,1.0,,23.800296699162573,13.908906300086528,2623,61,1,,,1.0,D,0.0,,4
428,429,5,C,1,1,0,C,1.0,,20.982979871099815,10.246780615998432,2263,61,1,,,1.0,C,0.0,,5
429,430,6,B,1,1,0,B,1.0,,23.09371392801404,13.990804191911593,148,61,1,,,1.0,B,0.0,,6
430,431,7,A,1,1,0,A,1.0,,17.014353479957208,4.153247691923752,729,61,1,,,1.0,A,0.0,,7
431,432,8,B,1,0,0,,,,12.536934410920367,,2583,61,0,,,,B,,,8
432,433,9,A,1,0,0,,,,7.669908266048878,,1780,61,0,,,,A,,,9
433,434,10,B,1,1,0,B,1.0,,21.386229176074266,13.681861970108002,1531,61,1,,,1.0,B,0.0,,10
434,435,11,C,0,1,0,C,0.0,,14.89564386708662,7.382667634868994,123,61,1,,,1.0,B,1.0,,11
435,436,8,B,1,1,0,B,1.0,,10.009439803892747,3.0298938062042,1592,61,1,,,1.0,B,0.0,,12
436,437,9,C,1,1,0,C,1.0,,14.411377026000991,5.522996821906418,69,61,1,,,1.0,C,0.0,,13
437,438,10,C,1,0,0,,,,25.075306105893105,,91,61,0,,,,C,,,14
438,439,11,A,1,1,0,C,0.0,,50.32419212395325,25.74531739903614,1781,61,1,,,0.0,A,0.0,,15
439,440,12,D,1,0,1,B,0.0,D,54.14971003611572,38.12011438701302,2187,61,1,0.0,0.0,0.0,D,0.0,0.0,16
440,441,1,C,1,0,0,,,,6.3902636610437185,,1399,65,0,,,,C,,,0
441,442,2,B,0,0,0,,,,6.915894279023632,,1405,65,0,,,,C,,,1
442,443,1,C,0,1,0,C,0.0,,16.72064937488176,9.362463745987043,668,65,1,,,1.0,B,1.0,,2
443,444,1,C,1,1,0,C,1.0,,23.24924027500674,16.15200945083052,323,65,1,,,1.0,C,0.0,,3
444,445,2,D,1,1,0,D,1.0,,15.388620127923787,7.819106583017856,2337,65,1,,,1.0,D,0.0,,4
445,446,3,A,1,0,0,,,,12.381324540823698,,1228,65,0,,,,A,,,5
446,447,4,B,1,1,0,B,1.0,,34.9108441430144,20.646523247938603,1592,65,1,,,1.0,B,0.0,,6
447,448,1,D,0,1,0,D,0.0,,110.85166414896958,85.30476306704804,681,64,1,,,1.0,B,1.0,,0
448,449,5,B,1,1,0,B,1.0,,12.173356191022322,7.328303148970008,2949,65,1,,,1.0,B,0.0,,7
449,450,6,C,1,1,0,C,1.0,,39.89890488097444,34.8499498909805,2290,65,1,,,1.0,C,0.0,,8
450,451,7,C,1,1,0,C,1.0,,14.150369253009558,3.027415192918852,557,65,1,,,1.0,C,0.0,,9
451,452,8,C,1,1,0,C,1.0,,35.65599395008758,28.91837040381506,2978,65,1,,,1.0,C,0.0,,10
452,453,9,A,1,1,0,B,0.0,,33.88783121295273,26.365537130041048,2469,65,1,,,0.0,A,0.0,,11
453,454,10,C,1,1,0,C,1.0,,36.50833362899721,14.499996325932443,2978,65,1,,,1.0,C,0.0,,12
454,455,11,A,1,1,0,A,1.0,,48.15818650810979,40.30712266708724,2537,65,1,,,1.0,A,0.0,,13
455,456,12,A,1,1,0,D,0.0,,22.76272759307176,15.945775608997792,3016,65,1,,,0.0,A,0.0,,14
456,457,1,D,1,1,0,D,1.0,,78.41939581884071,32.20320853102021,1774,66,1,,,1.0,D,0.0,,0
457,458,2,D,0,1,0,D,0.0,,17.700102920876816,5.713748591952026,314,66,1,,,1.0,C,1.0,,1
458,459,1,B,1,0,0,,,,13.287205450003967,,2271,67,0,,,,B,,,0
459,460,2,B,1,1,0,B,1.0,,86.95035211299546,70.04900125018321,2329,67,1,,,1.0,B,0.0,,1
460,461,3,D,1,1,0,D,1.0,,14.907988792983815,5.340961151057854,119,67,1,,,1.0,D,0.0,,2
461,462,4,A,1,1,0,B,0.0,,73.21805202402174,66.07403756398708,2344,67,1,,,0.0,A,0.0,,3
462,463,5,B,1,1,0,B,1.0,,51.642598203150555,42.00198056991212,153,67,1,,,1.0,B,0.0,,4
463,464,6,C,1,1,0,D,0.0,,81.15594250499271,39.37954366393387,1728,67,1,,,0.0,C,0.0,,5
464,465,1,C,1,1,0,C,1.0,,41.92876542103477,33.245235964190215,2021,68,1,,,1.0,C,0.0,,0
465,466,2,A,0,1,0,D,0.0,,47.53316358407028,35.77234682091512,2350,68,1,,,0.0,C,0.0,,1
466,467,1,C,1,1,0,C,1.0,,20.107587527949363,12.921671427087858,1679,68,1,,,1.0,C,0.0,,2
467,468,2,C,0,0,1,C,0.0,B,25.30583102698438,14.873311653034762,151,68,1,1.0,1.0,1.0,B,1.0,1.0,3
468,469,1,C,1,0,0,,,,9.352047815918922,,2795,68,0,,,,C,,,4
469,470,2,D,1,1,0,D,1.0,,14.482792824972421,6.721192216034979,2998,68,1,,,1.0,D,0.0,,5
470,471,3,D,0,0,1,B,1.0,C,25.15315030491911,4.381846725940704,1206,68,1,1.0,0.0,0.0,B,0.0,0.0,6
471,472,3,D,1,0,0,,,,14.204725604970008,,1611,68,0,,,,D,,,7
472,473,4,C,1,0,0,,,,7.752918467856944,,882,68,0,,,,C,,,8
473,474,5,B,0,0,1,B,0.0,C,47.10178586700931,40.578621385851875,1368,68,1,1.0,1.0,1.0,C,1.0,1.0,9
474,475,3,D,0,0,0,,,,22.856320777209476,,1694,68,0,,,,C,,,10
475,476,3,A,1,0,0,,,,6.436783165903762,,511,68,0,,,,A,,,11
476,477,4,D,1,1,0,D,1.0,,16.18551866407506,9.293279570061713,2751,68,1,,,1.0,D,0.0,,12
477,478,5,C,1,1,0,C,1.0,,21.625761118950322,16.31129225110635,141,68,1,,,1.0,C,0.0,,13
478,479,6,B,1,0,1,B,1.0,A,25.559144509024918,15.601106254849583,1629,68,1,1.0,1.0,1.0,B,0.0,0.0,14
479,480,7,C,1,0,1,B,0.0,C,13.64399167499505,8.757132400991395,169,68,1,0.0,0.0,0.0,C,0.0,0.0,15
480,481,8,C,1,0,1,D,0.0,C,7.711960854008794,2.186950884060934,2908,68,1,0.0,0.0,0.0,C,0.0,0.0,16
481,482,9,C,0,0,1,A,0.0,C,16.076452772133052,10.247587985824794,2972,68,1,0.0,0.0,0.0,B,0.0,0.0,17
482,483,8,C,1,0,1,C,1.0,A,12.12460017297417,4.5619012718088925,1122,68,1,1.0,1.0,1.0,C,0.0,0.0,18
483,484,9,D,1,0,0,,,,4.140501769026741,,1636,68,0,,,,D,,,19
484,485,10,C,1,0,0,,,,7.334382356144488,,2436,68,0,,,,C,,,20
485,486,11,B,0,1,0,B,0.0,,13.337219850160182,6.06772108678706,2118,68,1,,,1.0,C,1.0,,21
486,487,8,A,0,0,1,A,0.0,C,12.430039067054167,5.346404933836311,2985,68,1,1.0,1.0,1.0,C,1.0,1.0,22
487,488,8,A,0,0,1,C,1.0,A,10.647954476065934,2.8271783250384033,1803,68,1,0.0,0.0,0.0,C,0.0,0.0,23
488,489,8,C,0,0,1,A,1.0,C,6.1848354721441865,2.9482789980247617,2938,68,1,0.0,0.0,0.0,A,0.0,0.0,24
489,490,8,C,0,0,1,A,1.0,D,9.361190012888983,4.38725203787908,1672,68,1,1.0,0.0,0.0,A,0.0,0.0,25
490,491,8,C,1,0,0,,,,4.936875496990979,,1504,68,0,,,,C,,,26
491,492,9,D,1,0,1,A,0.0,D,13.536748982034624,8.131410730071366,119,68,1,0.0,0.0,0.0,D,0.0,0.0,27
492,493,10,B,1,0,0,,,,5.596947619924322,,889,68,0,,,,B,,,28
493,494,11,A,0,0,0,,,,11.309676501899958,,1055,68,0,,,,B,,,29
494,495,8,A,0,0,0,,,,9.435538695892319,,1328,68,0,,,,B,,,30
495,496,8,C,1,0,0,,,,4.149502132087946,,226,68,0,,,,C,,,31
496,497,9,B,1,0,1,C,0.0,B,10.639349519042298,2.004907652968541,1109,68,1,0.0,0.0,0.0,B,0.0,0.0,32
497,498,10,B,1,0,0,,,,12.19818163011223,,951,68,0,,,,B,,,33
498,499,11,A,1,0,1,B,0.0,A,17.59616745193489,4.906461172970012,1586,68,1,0.0,0.0,0.0,A,0.0,0.0,34
499,500,12,B,1,0,0,,,,7.1369255350437015,,1779,68,0,,,,B,,,35
500,501,1,B,1,1,0,B,1.0,,35.36945028696209,23.64738541492261,165,69,1,,,1.0,B,0.0,,0
501,502,2,A,1,0,0,,,,4.678376829950139,,2470,69,0,,,,A,,,1
502,503,3,A,0,0,1,C,1.0,A,18.666686793090776,10.193458382040262,679,69,1,0.0,0.0,0.0,C,0.0,0.0,2
503,504,3,C,1,0,1,B,0.0,C,7.943641782971099,2.523613062920049,1459,69,1,0.0,0.0,0.0,C,0.0,0.0,3
504,505,4,C,1,0,0,,,,3.7556771081872284,,1446,69,0,,,,C,,,4
505,506,5,C,1,0,1,A,0.0,C,10.905949043808505,6.262788125080988,1395,69,1,0.0,0.0,0.0,C,0.0,0.0,5
506,507,6,A,0,0,1,B,1.0,A,8.887040915898979,1.5035040669608861,1084,69,1,0.0,0.0,0.0,B,0.0,0.0,6
507,508,3,B,1,0,0,,,,13.858380444115028,,760,69,0,,,,B,,,7
508,509,4,B,1,0,1,C,0.0,B,6.926552668912336,2.1928842950146645,25,69,1,0.0,0.0,0.0,B,0.0,0.0,8
509,510,5,A,1,0,1,C,0.0,A,5.257787314010784,1.487982123857364,2740,69,1,0.0,0.0,0.0,A,0.0,0.0,9
510,511,6,B,0,0,0,,,,13.737259969115257,,2,69,0,,,,D,,,10
511,512,3,C,1,0,0,,,,5.257647098973393,,3002,69,0,,,,C,,,11
512,513,4,D,1,0,1,B,0.0,D,5.348878056975082,2.124964214861393,1665,69,1,0.0,0.0,0.0,D,0.0,0.0,12
513,514,5,B,0,1,0,D,1.0,,16.095343504101038,7.495732529088855,1075,69,1,,,0.0,D,0.0,,13
514,515,3,C,0,0,1,B,1.0,C,8.680234025930986,1.6537261889316142,1392,69,1,0.0,0.0,0.0,B,0.0,0.0,14
515,516,3,D,1,0,1,C,0.0,D,6.742701466195285,1.449153529945761,919,69,1,0.0,0.0,0.0,D,0.0,0.0,15
516,517,4,D,1,0,0,,,,4.628518683137372,,2977,69,0,,,,D,,,16
517,518,5,C,1,1,0,C,1.0,,7.420195518992841,1.932665000203997,2984,69,1,,,1.0,C,0.0,,17
518,519,6,C,1,0,0,,,,3.6841202438808978,,1269,69,0,,,,C,,,18
519,520,7,D,1,0,0,,,,6.59394411300309,,2409,69,0,,,,D,,,19
520,521,8,B,1,0,0,,,,8.073653618106619,,525,69,0,,,,B,,,20
521,522,9,A,1,0,0,,,,4.21514227706939,,2130,69,0,,,,A,,,21
522,523,10,A,1,1,0,A,1.0,,13.135738583048806,8.421982089988887,2432,69,1,,,1.0,A,0.0,,22
523,524,11,C,1,0,1,D,0.0,C,5.912109550088644,2.2648673912044615,1351,69,1,0.0,0.0,0.0,C,0.0,0.0,23
524,525,12,C,1,0,1,A,0.0,C,6.494888682151213,1.7077348760794848,91,69,1,0.0,0.0,0.0,C,0.0,0.0,24
525,526,1,C,0,1,0,C,0.0,,17.3277249049861,9.046156765893102,2457,70,1,,,1.0,D,1.0,,0
526,527,1,B,1,1,0,B,1.0,,33.14625191804953,23.884170872857794,748,71,1,,,1.0,B,0.0,,0
527,528,2,D,1,1,0,D,1.0,,87.51653281110339,71.23809688002802,446,71,1,,,1.0,D,0.0,,1
528,529,3,B,0,1,0,B,0.0,,41.74919389281422,24.292772585060447,881,71,1,,,1.0,A,1.0,,2
529,530,3,C,0,1,0,C,0.0,,39.29802063992247,22.890934088965878,870,71,1,,,1.0,A,1.0,,3
530,531,3,C,0,1,0,C,0.0,,30.71566969086416,12.17139600100927,2733,71,1,,,1.0,D,1.0,,4
531,532,3,C,1,0,0,,,,15.54442674596794,,357,71,0,,,,C,,,5
532,533,4,B,1,1,0,B,1.0,,36.96651852200739,16.554024297976866,2647,71,1,,,1.0,B,0.0,,6
533,534,5,D,1,0,1,C,0.0,D,24.578187049133703,11.930981218116358,2638,71,1,0.0,0.0,0.0,D,0.0,0.0,7
534,535,6,A,1,1,0,B,0.0,,93.58628323604353,79.55774219310842,1672,71,1,,,0.0,A,0.0,,8
535,536,7,C,1,0,0,,,,7.853446166031063,,3004,71,0,,,,C,,,9
536,537,8,B,1,0,1,C,0.0,B,30.700138282962143,5.004678471945226,2099,71,1,0.0,0.0,0.0,B,0.0,0.0,10
537,538,9,D,1,0,1,B,0.0,D,70.35968431201763,7.780705258017406,2958,71,1,0.0,0.0,0.0,D,0.0,0.0,11
538,539,10,C,1,1,0,D,0.0,,65.89845847897232,47.99803191702813,1048,71,1,,,0.0,C,0.0,,12
539,540,11,D,1,1,0,A,0.0,,15.44803832191974,5.942609217017889,746,71,1,,,0.0,D,0.0,,13
540,541,12,B,1,1,0,B,1.0,,58.24420987209305,5.137123685097322,747,71,1,,,1.0,B,0.0,,14
541,542,1,B,1,0,0,,,,14.601759281940758,,2565,72,0,,,,B,,,0
542,543,2,A,0,1,0,C,0.0,,33.12275268184021,18.79926022607833,280,72,1,,,0.0,D,0.0,,1
543,544,1,C,1,0,1,B,0.0,C,26.824086748994887,18.568342942046,538,74,1,0.0,0.0,0.0,C,0.0,0.0,0
544,545,1,A,1,1,0,A,1.0,,21.813176419818774,13.461050725076348,2144,75,1,,,1.0,A,0.0,,0
545,546,2,B,1,1,0,B,1.0,,16.805641087004915,9.062204243149608,2644,75,1,,,1.0,B,0.0,,1
546,547,3,B,1,0,1,A,0.0,B,30.746485718060285,25.698869860963896,2955,75,1,0.0,0.0,0.0,B,0.0,0.0,2
547,548,4,D,1,1,0,D,1.0,,20.406736188102514,11.906030267942697,378,75,1,,,1.0,D,0.0,,3
548,549,5,A,1,1,0,A,1.0,,39.136263887863606,9.930251779966056,2249,75,1,,,1.0,A,0.0,,4
549,550,6,B,1,1,0,B,1.0,,24.059561943169683,20.02354144700803,505,75,1,,,1.0,B,0.0,,5
550,551,7,B,1,0,0,,,,11.391446765046567,,1411,75,0,,,,B,,,6
551,552,8,A,1,1,0,A,1.0,,35.62986375903711,29.901480808854103,471,75,1,,,1.0,A,0.0,,7
552,553,9,A,1,1,0,A,1.0,,15.989172695903108,9.84532624995336,637,75,1,,,1.0,A,0.0,,8
553,554,10,C,1,0,0,,,,6.412198979174718,,502,75,0,,,,C,,,9
554,555,11,A,1,1,0,A,1.0,,17.5113021240104,8.381929464871064,2469,75,1,,,1.0,A,0.0,,10
555,556,12,A,1,0,1,C,0.0,A,24.07759865419939,18.31862359191291,1887,75,1,0.0,0.0,0.0,A,0.0,0.0,11
556,557,1,A,1,1,0,D,0.0,,59.63140513608232,52.28615256212652,385,76,1,,,0.0,A,0.0,,0
557,558,2,D,0,1,0,D,0.0,,36.08296885504387,29.659840756095946,645,76,1,,,1.0,B,1.0,,1
558,559,1,B,1,1,0,B,1.0,,58.959882421884686,56.52717020898126,2914,76,1,,,1.0,B,0.0,,2
559,560,2,B,1,1,0,D,0.0,,25.81641931901686,22.144522375892848,41,76,1,,,0.0,B,0.0,,3
560,561,3,B,1,1,0,D,0.0,,18.228444721084088,13.991688747890294,1252,76,1,,,0.0,B,0.0,,4
561,562,4,B,1,1,0,B,1.0,,27.399835780030116,23.658631133148447,2324,76,1,,,1.0,B,0.0,,5
562,563,5,C,1,1,0,C,1.0,,27.35425383481197,18.218723580008373,880,76,1,,,1.0,C,0.0,,6
