,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,question_id,game_id,hint_used,changed_answer,changed_to_hint,hint_trusted,correct_ans,wrong_hint_trusted,decepted,question_count
563,564,6,A,1,1,0,A,1.0,,44.494402362033725,39.137915425002575,2156,76,1,,,1.0,A,0.0,,7
564,565,1,D,0,0,0,,,,9.340756208170205,,1311,77,0,,,,C,,,0
565,566,1,A,0,0,0,,,,7.262263880111277,,1741,77,0,,,,B,,,1
566,567,1,C,0,0,0,,,,9.241974757052958,,770,77,0,,,,A,,,2
567,568,1,C,1,0,1,D,0.0,C,22.861376349115744,15.041590644046664,740,77,1,0.0,0.0,0.0,C,0.0,0.0,3
568,569,2,B,0,0,1,C,1.0,B,14.546566752018407,6.348409241065383,2398,77,1,0.0,0.0,0.0,C,0.0,0.0,4
569,570,1,A,1,0,0,,,,5.7403632218483835,,1539,77,0,,,,A,,,5
570,571,2,D,0,0,1,C,1.0,D,8.871203850954771,2.551403633086011,2562,77,1,0.0,0.0,0.0,C,0.0,0.0,6
571,572,1,B,0,0,0,,,,30.61128263291903,,2350,77,0,,,,C,,,7
572,573,1,A,0,0,0,,,,6.416160762077197,,2889,77,0,,,,B,,,8
573,574,1,D,1,0,1,A,0.0,D,14.976429797941819,7.508196844020858,23,77,1,0.0,0.0,0.0,D,0.0,0.0,9
574,575,2,D,1,1,0,D,1.0,,27.01326332986355,7.737755139125511,26,77,1,,,1.0,D,0.0,,10
575,576,3,B,0,1,0,B,0.0,,17.17686288501136,6.717583911027759,2697,77,1,,,1.0,C,1.0,,11
576,577,3,C,0,0,1,D,1.0,C,12.202965416945517,2.1314166109077632,1912,77,1,0.0,0.0,0.0,D,0.0,0.0,12
577,578,3,A,0,0,1,B,0.0,A,11.014875432942063,2.3487330379430205,2450,77,1,0.0,0.0,0.0,D,0.0,0.0,13
578,579,3,D,1,0,1,B,0.0,D,12.99099324294366,2.056863313075155,782,77,1,0.0,0.0,0.0,D,0.0,0.0,14
579,580,4,B,1,1,0,B,1.0,,17.454367940081283,9.303656437899917,669,77,1,,,1.0,B,0.0,,15
580,581,5,D,0,0,0,,,,5.963724561966956,,902,77,0,,,,A,,,16
581,582,3,D,0,0,1,B,1.0,D,12.321074549807236,1.8070096338633448,2065,77,1,0.0,0.0,0.0,B,0.0,0.0,17
582,583,3,A,0,0,1,B,1.0,A,17.673584546195343,1.7170909740962088,2188,77,1,0.0,0.0,0.0,B,0.0,0.0,18
583,584,3,A,1,0,0,,,,12.290451252833009,,2834,77,0,,,,A,,,19
584,585,4,A,0,0,0,,,,7.801880097948015,,2042,77,0,,,,B,,,20
585,586,7,B,1,1,0,C,0.0,,567.541800621897,542.9517601120751,813,76,1,,,0.0,B,0.0,,8
586,587,3,A,1,0,0,,,,3.729193725856021,,430,77,0,,,,A,,,21
587,588,4,B,1,0,1,D,0.0,B,7.100538416067138,2.1804856690578163,1135,77,1,0.0,0.0,0.0,B,0.0,0.0,22
588,589,5,B,0,0,1,C,1.0,B,13.53584606689401,1.9800763509701937,2234,77,1,0.0,0.0,0.0,C,0.0,0.0,23
589,590,8,B,1,1,0,B,1.0,,11.489793885033578,6.056172608863562,1704,76,1,,,1.0,B,0.0,,9
590,591,3,D,0,0,1,C,1.0,D,14.28550872206688,1.8100648480467498,821,77,1,0.0,0.0,0.0,C,0.0,0.0,24
591,592,3,B,1,0,0,,,,6.823569884058088,,1197,77,0,,,,B,,,25
592,593,9,D,1,1,0,D,1.0,,22.221553839975968,17.67977518797852,1119,76,1,,,1.0,D,0.0,,10
593,594,4,B,1,0,0,,,,7.400954869110137,,2413,77,0,,,,B,,,26
594,595,10,C,1,1,0,A,0.0,,8.435289785033092,5.19403431401588,244,76,1,,,0.0,C,0.0,,11
595,596,5,D,1,0,1,D,1.0,B,10.696414266014472,4.787248163949698,2751,77,1,1.0,1.0,1.0,D,0.0,0.0,27
596,597,11,A,0,1,0,A,0.0,,15.888338046846911,12.076528287027031,898,76,1,,,1.0,C,1.0,,12
597,598,6,B,1,0,1,B,1.0,D,23.27434783685021,6.413684204919264,2856,77,1,1.0,1.0,1.0,B,0.0,0.0,28
598,599,7,B,1,1,0,B,1.0,,12.50032576196827,2.471483723958954,2845,77,1,,,1.0,B,0.0,,29
599,600,8,C,1,0,1,C,1.0,A,15.898489005165175,3.992228864924982,549,77,1,1.0,1.0,1.0,C,0.0,0.0,30
600,601,9,D,0,0,1,D,0.0,B,25.63900171313435,7.258497918955982,1444,77,1,1.0,1.0,1.0,B,1.0,1.0,31
601,602,8,B,0,0,0,,,,8.297673434019089,,1466,77,0,,,,C,,,32
602,603,8,D,0,0,1,D,0.0,B,9.681184048997238,2.3470131349749863,1931,77,1,1.0,1.0,1.0,B,1.0,1.0,33
603,604,8,B,0,0,1,B,0.0,D,11.05399935808964,3.4105970771051943,1490,77,1,1.0,1.0,1.0,C,1.0,0.0,34
604,605,8,C,1,0,0,,,,5.686422539874911,,2880,77,0,,,,C,,,35
605,606,9,B,0,0,0,,,,9.32692601904273,,703,77,0,,,,A,,,36
606,607,8,C,1,0,1,D,0.0,C,1442.0647661311086,9.40275522111915,684,77,1,0.0,0.0,0.0,C,0.0,0.0,37
607,608,9,B,1,0,0,,,,4.7067133381497115,,3028,77,0,,,,B,,,38
608,609,10,C,1,0,1,D,0.0,C,46.62320405803621,4.991365593858063,2909,77,1,0.0,0.0,0.0,C,0.0,0.0,39
609,610,11,B,0,1,0,B,0.0,,28.280220740940422,12.400479160947725,2786,77,1,,,1.0,D,1.0,,40
610,611,8,A,0,0,0,,,,14.917964900145307,,211,77,0,,,,C,,,41
611,612,8,B,1,0,1,D,0.0,B,7.096351069165394,2.0233470890671015,609,77,1,0.0,0.0,0.0,B,0.0,0.0,42
612,613,9,D,0,0,0,,,,10.48575578792952,,2857,77,0,,,,B,,,43
613,614,8,A,1,0,0,,,,9.527412676019594,,1469,77,0,,,,A,,,44
614,615,9,A,1,0,0,,,,6.348399014910683,,903,77,0,,,,A,,,45
615,616,10,A,0,0,0,,,,10.499095106031746,,1590,77,0,,,,C,,,46
616,617,1,C,0,1,0,C,0.0,,28.87618502904661,14.904441629070789,2924,78,1,,,1.0,B,1.0,,0
617,618,8,D,0,0,0,,,,2884.560554900905,,2912,77,0,,,,B,,,47
618,619,8,B,1,0,1,B,1.0,D,12.52148410701193,2.681185496971011,2891,77,1,1.0,1.0,1.0,B,0.0,0.0,48
619,620,9,C,0,0,1,C,0.0,A,18.26048818603158,3.8622931090649217,1959,77,1,1.0,1.0,1.0,B,1.0,0.0,49
620,621,8,B,0,0,0,,,,8.179670050973073,,2475,77,0,,,,A,,,50
621,622,8,A,0,0,1,A,0.0,B,15.32055896287784,7.531448853202164,2606,77,1,1.0,1.0,1.0,B,1.0,1.0,51
622,623,8,B,1,0,1,D,0.0,B,8.019822268979624,2.10905648721382,2480,77,1,0.0,0.0,0.0,B,0.0,0.0,52
623,624,9,C,1,0,0,,,,5.776007526088506,,2312,77,0,,,,C,,,53
624,625,10,A,0,0,1,C,0.0,A,20.759008777095005,1.614541192073375,1347,77,1,0.0,0.0,0.0,D,0.0,0.0,54
625,626,8,C,1,0,0,,,,10.391745710978284,,1248,77,0,,,,C,,,55
626,627,9,C,0,0,0,,,,9.825106553034857,,1896,77,0,,,,B,,,56
627,628,8,A,1,0,1,D,0.0,A,10.407416568836197,1.6316495870705694,1228,77,1,0.0,0.0,0.0,A,0.0,0.0,57
628,629,9,D,0,0,0,,,,5.586278384085745,,2775,77,0,,,,C,,,58
629,630,1,A,1,0,0,,,,12.242926873033866,,1553,73,0,,,,A,,,0
630,631,2,B,1,1,0,B,1.0,,32.821511845104396,24.835798823973164,2991,73,1,,,1.0,B,0.0,,1
631,632,3,A,0,0,1,A,0.0,D,23.266495140036568,13.020096553023905,1214,73,1,1.0,1.0,1.0,D,1.0,1.0,2
632,633,3,D,0,0,1,D,0.0,C,12.44247435987927,6.926717791007832,2377,73,1,1.0,1.0,1.0,C,1.0,1.0,3
633,634,3,B,1,1,0,B,1.0,,15.068912483053282,2.7428058481309563,1928,73,1,,,1.0,B,0.0,,4
634,635,4,D,1,0,1,D,1.0,C,23.06048748618923,15.085367663996294,2942,73,1,1.0,1.0,1.0,D,0.0,0.0,5
635,636,5,D,0,0,1,D,0.0,A,112.42418033792637,77.83711430616677,2074,73,1,1.0,1.0,1.0,A,1.0,1.0,6
636,637,3,D,0,0,0,,,,13.32469307212159,,2149,73,0,,,,B,,,7
637,638,3,A,0,1,0,A,0.0,,20.779920413857326,2.6804436510428786,1329,73,1,,,1.0,C,1.0,,8
638,639,3,C,1,0,1,D,0.0,C,15.814300225814804,9.400762643199414,2462,73,1,0.0,0.0,0.0,C,0.0,0.0,9
639,640,4,B,1,0,1,B,1.0,A,24.274803567910567,6.794228338869289,1010,73,1,1.0,1.0,1.0,B,0.0,0.0,10
640,641,5,A,0,1,0,A,0.0,,26.87560571404174,5.678057637065649,2648,73,1,,,1.0,C,1.0,,11
641,642,3,D,1,0,1,D,1.0,B,24.783110240008682,15.196573449065909,623,73,1,1.0,1.0,1.0,D,0.0,0.0,12
642,643,4,B,1,0,1,B,1.0,A,20.96240644901991,8.247302788076922,2857,73,1,1.0,1.0,1.0,B,0.0,0.0,13
643,644,5,D,1,0,0,,,,18.007927362807095,,247,73,0,,,,D,,,14
644,645,6,B,0,0,1,B,0.0,A,38.746584774926305,14.949600479798391,1453,73,1,1.0,1.0,1.0,A,1.0,1.0,15
645,646,3,C,1,0,0,,,,9.649577051168308,,2716,73,0,,,,C,,,16
646,647,4,D,0,0,0,,,,13.584843741962686,,1892,73,0,,,,B,,,17
647,648,3,A,1,0,0,,,,10.132266090018675,,2130,73,0,,,,A,,,18
648,649,4,C,1,0,1,A,0.0,C,17.254870411008596,10.546019457047805,2201,73,1,0.0,0.0,0.0,C,0.0,0.0,19
649,650,5,C,1,0,1,B,0.0,C,8.689262090949342,3.307343397056684,2539,73,1,0.0,0.0,0.0,C,0.0,0.0,20
650,651,6,C,0,0,1,D,1.0,C,65.04155786894262,20.488651803927496,1538,73,1,0.0,0.0,0.0,D,0.0,0.0,21
651,652,3,D,0,1,0,D,0.0,,28.537599618081003,6.400231251027435,214,73,1,,,1.0,C,1.0,,22
652,653,8,A,1,0,1,C,0.0,A,20.042836715001613,2.2576075510587543,2297,77,1,0.0,0.0,0.0,A,0.0,0.0,59
653,654,9,B,0,0,0,,,,16.73877033405006,,2117,77,0,,,,C,,,60
654,655,8,A,0,0,0,,,,11.868949913885444,,855,77,0,,,,B,,,61
655,656,8,C,1,0,0,,,,6.358068254077807,,2371,77,0,,,,C,,,62
656,657,9,C,0,0,0,,,,11.162733076140285,,1094,77,0,,,,A,,,63
657,658,8,A,1,0,1,C,0.0,A,16.80362629517913,2.189686848083511,338,77,1,0.0,0.0,0.0,A,0.0,0.0,64
658,659,9,A,0,0,1,C,1.0,A,7.605453888885677,2.0165418689139187,2667,77,1,0.0,0.0,0.0,C,0.0,0.0,65
659,660,8,B,1,0,0,,,,16.54392845905386,,2477,77,0,,,,B,,,66
660,661,9,B,1,0,1,C,0.0,B,9.912467525107786,3.1806688271462917,1324,77,1,0.0,0.0,0.0,B,0.0,0.0,67
661,662,10,C,0,0,0,,,,12.422118519898504,,1471,77,0,,,,A,,,68
662,663,8,D,1,0,0,,,,14.89011142309755,,2714,77,0,,,,D,,,69
663,664,9,C,1,0,0,,,,12.464743664953858,,1425,77,0,,,,C,,,70
664,665,10,B,1,0,1,D,0.0,B,7.378863282036036,1.9817314890678972,1516,77,1,0.0,0.0,0.0,B,0.0,0.0,71
665,666,11,B,1,0,1,D,0.0,B,161.5259060189128,1.745830737054348,170,77,1,0.0,0.0,0.0,B,0.0,0.0,72
666,667,12,B,1,0,1,A,0.0,B,37.13447402091697,3.4385691159404814,547,77,1,0.0,0.0,0.0,B,0.0,0.0,73
667,668,1,B,1,0,0,,,,11.710118843941018,,2196,80,0,,,,B,,,0
668,669,2,B,1,0,0,,,,6.0849158288910985,,1412,80,0,,,,B,,,1
669,670,3,B,0,0,1,B,0.0,A,17.696441265987232,4.374004655051976,1023,80,1,1.0,1.0,1.0,C,1.0,0.0,2
670,671,3,C,1,1,0,C,1.0,,25.271302312146872,5.26053542480804,1360,80,1,,,1.0,C,0.0,,3
671,672,4,B,0,0,1,B,0.0,C,17.848044004058465,6.426151669118553,1492,80,1,1.0,1.0,1.0,D,1.0,0.0,4
672,673,3,A,0,0,0,,,,8.333861673017964,,2793,80,0,,,,D,,,5
673,674,3,B,1,0,0,,,,7.048067859141156,,1650,80,0,,,,B,,,6
674,675,4,C,0,0,0,,,,8.727878891862929,,2561,80,0,,,,D,,,7
675,676,3,A,1,0,0,,,,12.734951053047553,,2493,80,0,,,,A,,,8
676,677,4,A,1,1,0,A,1.0,,10.261019343975931,3.4848525791894644,129,80,1,,,1.0,A,0.0,,9
677,678,5,C,1,0,0,,,,7.669874283950776,,376,80,0,,,,C,,,10
678,679,6,C,1,0,1,C,1.0,D,17.43016239302233,7.941724698990583,882,80,1,1.0,1.0,1.0,C,0.0,0.0,11
679,680,7,C,1,1,0,C,1.0,,24.78030192409642,3.431683818111196,1247,80,1,,,1.0,C,0.0,,12
680,681,1,B,1,0,0,,,,7.96311980090104,,2352,81,0,,,,B,,,0
681,682,2,B,1,0,1,A,0.0,B,58.09665877907537,41.59787757694721,2627,81,1,0.0,0.0,0.0,B,0.0,0.0,1
682,683,3,A,1,0,1,B,0.0,A,54.75949059613049,17.444764690939337,2488,81,1,0.0,0.0,0.0,A,0.0,0.0,2
683,684,4,D,1,0,0,,,,23.00578323402442,,486,81,0,,,,D,,,3
684,685,5,A,0,0,0,,,,71.29885934991762,,532,81,0,,,,D,,,4
685,686,3,C,1,0,1,A,0.0,C,36.688793040113524,14.07492722896859,487,81,1,0.0,0.0,0.0,C,0.0,0.0,5
686,687,4,B,1,0,1,C,0.0,B,12.614645519061014,3.7567126790527254,1241,81,1,0.0,0.0,0.0,B,0.0,0.0,6
687,688,5,D,1,0,1,D,1.0,B,63.0560786020942,25.205565041862428,3026,81,1,1.0,1.0,1.0,D,0.0,0.0,7
688,689,6,A,1,0,0,,,,37.91503818286583,,555,81,0,,,,A,,,8
689,690,7,A,1,1,0,A,1.0,,67.09776019095443,17.385135819902644,1683,81,1,,,1.0,A,0.0,,9
690,691,8,D,0,0,0,,,,13.578197089023888,,1998,81,0,,,,B,,,10
691,692,8,D,1,0,0,,,,15.348428988130763,,1427,81,0,,,,D,,,11
692,693,9,B,0,0,1,B,0.0,A,35.31866361410357,13.688578645000234,1188,81,1,1.0,1.0,1.0,C,1.0,0.0,12
693,694,8,B,0,0,1,D,0.0,B,30.75021327403374,9.360994367860258,1345,81,1,0.0,0.0,0.0,C,0.0,0.0,13
694,695,8,C,0,1,0,D,0.0,,67.34573096991517,28.434913659933954,2272,81,1,,,0.0,B,0.0,,14
695,696,8,B,1,1,0,D,0.0,,28.232133293990046,12.107220644829795,1169,81,1,,,0.0,B,0.0,,15
696,697,9,B,1,1,0,B,1.0,,23.820052975788713,9.261495593003929,809,81,1,,,1.0,B,0.0,,16
697,698,10,B,0,1,0,B,0.0,,38.31653213687241,17.97837269003503,2456,81,1,,,1.0,D,1.0,,17
698,699,8,D,0,0,1,B,1.0,D,23.825233838986605,4.21113819302991,412,81,1,0.0,0.0,0.0,B,0.0,0.0,18
699,700,8,D,0,1,0,D,0.0,,28.027753948932514,11.069944708840922,942,81,1,,,1.0,A,1.0,,19
700,701,8,A,0,1,0,B,0.0,,34.15744055295363,19.403790385928005,2984,81,1,,,0.0,C,0.0,,20
701,702,8,D,1,0,0,,,,6.5300644799135625,,1476,81,0,,,,D,,,21
702,703,9,C,0,0,0,,,,16.245213998947293,,2140,81,0,,,,B,,,22
703,704,8,B,1,0,1,C,0.0,B,34.846264672931284,11.103672093013301,1035,81,1,0.0,0.0,0.0,B,0.0,0.0,23
704,705,9,C,0,0,1,B,1.0,C,65.71796267898753,22.687619691016153,2560,81,1,0.0,0.0,0.0,B,0.0,0.0,24
705,706,8,C,1,0,0,,,,18.74974953988567,,2063,81,0,,,,C,,,25
706,707,9,C,1,1,0,C,1.0,,21.215446518966928,9.042199939955026,457,81,1,,,1.0,C,0.0,,26
707,708,10,C,1,1,0,C,1.0,,42.48640372091904,26.526129537029192,1637,81,1,,,1.0,C,0.0,,27
708,709,11,C,0,1,0,C,0.0,,25.466512684943154,15.781744790030643,2921,81,1,,,1.0,A,1.0,,28
709,710,8,C,1,0,0,,,,23.438809043029323,,2824,81,0,,,,C,,,29
710,711,9,B,1,1,0,C,0.0,,27.48889728100039,10.302311968058348,595,81,1,,,0.0,B,0.0,,30
711,712,1,A,1,0,0,,,,41.96296627307311,,484,82,0,,,,A,,,0
712,713,10,C,1,1,0,B,0.0,,53.918069476028904,31.92320698313415,1247,81,1,,,0.0,C,0.0,,31
713,714,2,B,1,0,1,C,0.0,B,56.39836311293766,36.740548038855195,1463,82,1,0.0,0.0,0.0,B,0.0,0.0,1
714,715,3,C,1,0,1,B,0.0,C,46.19325543497689,15.231418313924223,2785,82,1,0.0,0.0,0.0,C,0.0,0.0,2
715,716,4,A,1,0,0,,,,33.58493526582606,,231,82,0,,,,A,,,3
716,717,11,C,1,1,0,A,0.0,,122.38515195809305,98.28421584912576,406,81,1,,,0.0,C,0.0,,32
717,718,5,C,1,0,0,,,,20.707618614193052,,2640,82,0,,,,C,,,4
718,719,12,D,1,1,0,C,0.0,,35.061283299932256,24.39682697504759,1543,81,1,,,0.0,D,0.0,,33
719,720,6,B,1,0,1,D,0.0,B,83.48738304316066,5.708772872108966,2186,82,1,0.0,0.0,0.0,B,0.0,0.0,5
720,721,7,B,1,0,0,,,,30.444735266035423,,1319,82,0,,,,B,,,6
721,722,1,D,0,0,1,B,1.0,D,10.25906949187629,2.216917143203318,2388,83,1,0.0,0.0,0.0,B,0.0,0.0,0
722,723,1,D,0,0,0,,,,10.80291693401523,,2012,83,0,,,,C,,,1
723,724,1,D,0,0,1,B,0.0,C,9.313686694018543,2.2051302620675415,1618,83,1,1.0,0.0,0.0,C,0.0,0.0,2
724,725,1,D,0,0,1,D,0.0,B,9.398105002008379,1.7226637981366366,274,83,1,1.0,1.0,1.0,B,1.0,1.0,3
725,726,1,B,1,0,1,D,0.0,B,5.452220105798915,1.7700057269539684,1422,83,1,0.0,0.0,0.0,B,0.0,0.0,4
726,727,2,C,1,0,1,D,0.0,C,10.26587226591073,1.9617227220442146,2377,83,1,0.0,0.0,0.0,C,0.0,0.0,5
727,728,3,D,1,0,1,D,1.0,C,18.23168901214376,2.72874659486115,1451,83,1,1.0,1.0,1.0,D,0.0,0.0,6
728,729,4,D,1,0,0,,,,10.849586378084496,,2512,83,0,,,,D,,,7
729,730,5,D,1,0,0,,,,36.60630673007108,,2849,83,0,,,,D,,,8
730,731,6,C,0,0,1,C,0.0,B,18.927406833972782,10.930533370003104,1312,83,1,1.0,1.0,1.0,A,1.0,0.0,9
731,732,3,B,0,0,0,,,,8.458178702974692,,845,83,0,,,,D,,,10
732,733,3,A,0,0,0,,,,7.139719191938639,,1592,83,0,,,,B,,,11
733,734,3,D,1,0,0,,,,7.6726036770269275,,2369,83,0,,,,D,,,12
734,735,4,A,0,0,1,D,0.0,A,17.02526425407268,1.7457302890252322,1522,83,1,0.0,0.0,0.0,B,0.0,0.0,13
735,736,3,D,1,0,1,D,1.0,C,8.89699806086719,3.4199733899440616,2934,83,1,1.0,1.0,1.0,D,0.0,0.0,14
736,737,4,D,1,0,1,A,0.0,D,7.08015094907023,2.0100095609668642,2549,83,1,0.0,0.0,0.0,D,0.0,0.0,15
737,738,5,C,1,0,0,,,,6.3096150970086455,,1868,83,0,,,,C,,,16
738,739,6,C,0,0,1,A,0.0,C,19.483275800012052,6.8694383159745485,1497,83,1,0.0,0.0,0.0,D,0.0,0.0,17
739,740,3,A,1,0,1,A,1.0,B,22.87552792392671,2.2716207618359476,1683,83,1,1.0,1.0,1.0,A,0.0,0.0,18
740,741,4,B,1,0,0,,,,7.031483874190599,,1971,83,0,,,,B,,,19
741,742,5,C,1,0,1,D,0.0,C,10.553601294988766,2.952741337940097,1177,83,1,0.0,0.0,0.0,C,0.0,0.0,20
742,743,6,D,0,0,0,,,,9.68338495818898,,1094,83,0,,,,A,,,21
743,744,3,D,1,0,1,B,0.0,D,10.943349502049387,1.8198277920018882,666,83,1,0.0,0.0,0.0,D,0.0,0.0,22
744,745,4,A,1,0,1,B,0.0,A,8.495889235986397,1.5927961629349738,495,83,1,0.0,0.0,0.0,A,0.0,0.0,23
745,746,5,D,1,0,0,,,,22.61225483403541,,1179,83,0,,,,D,,,24
746,747,6,C,0,0,1,C,0.0,A,20.637358694104478,3.641378837870434,1564,83,1,1.0,1.0,1.0,D,1.0,0.0,25
747,748,1,B,1,0,1,D,0.0,B,43.32186788506806,33.9298203161452,597,84,1,0.0,0.0,0.0,B,0.0,0.0,0
748,749,2,C,1,0,0,,,,5.393643032060936,,795,84,0,,,,C,,,1
749,750,3,D,0,1,0,D,0.0,,59.20149358198978,52.177147682989016,2052,84,1,,,1.0,B,1.0,,2
750,751,3,C,1,1,0,B,0.0,,103.46020759711973,95.67012821300887,162,84,1,,,0.0,C,0.0,,3
751,752,4,C,1,0,0,,,,6.549342117039487,,1056,84,0,,,,C,,,4
752,753,5,C,1,0,0,,,,6.703182486118749,,2442,84,0,,,,C,,,5
753,754,6,B,1,0,1,C,0.0,B,58.53540863003582,14.365593002876267,403,84,1,0.0,0.0,0.0,B,0.0,0.0,6
754,755,7,A,1,0,0,,,,35.19848663196899,,942,84,0,,,,A,,,7
755,756,8,C,1,0,0,,,,6.321121921064332,,2014,84,0,,,,C,,,8
756,757,9,D,1,0,0,,,,7.26137570803985,,1611,84,0,,,,D,,,9
757,758,10,B,1,0,0,,,,6.384690746897832,,1885,84,0,,,,B,,,10
758,759,11,C,0,0,0,,,,9.038125552004203,,1156,84,0,,,,B,,,11
759,760,8,B,1,0,1,D,0.0,B,33.69693975499831,5.89236765098758,1546,84,1,0.0,0.0,0.0,B,0.0,0.0,12
760,761,9,C,1,0,0,,,,7.929761882871389,,1282,84,0,,,,C,,,13
761,762,10,B,1,0,0,,,,4.280600066995248,,1184,84,0,,,,B,,,14
762,763,11,D,1,0,0,,,,4.774182931985706,,1804,84,0,,,,D,,,15
763,764,12,B,1,0,1,C,0.0,B,11.598783915862441,6.022067785030231,2289,84,1,0.0,0.0,0.0,B,0.0,0.0,16
764,765,1,B,0,1,0,C,0.0,,25.683716708095744,9.235444549005479,302,86,1,,,0.0,D,0.0,,0
765,766,1,D,1,0,0,,,,8.650919497013092,,2230,86,0,,,,D,,,1
766,767,2,B,1,0,0,,,,21.115522391861305,,287,86,0,,,,B,,,2
767,768,3,C,1,0,0,,,,11.664445473114029,,2822,86,0,,,,C,,,3
768,769,4,A,0,0,1,A,0.0,C,25.831868791021407,15.737445075064898,2745,86,1,1.0,1.0,1.0,C,1.0,1.0,4
769,770,3,C,0,0,1,C,0.0,D,22.532477502943948,11.7276841388084,2642,86,1,1.0,1.0,1.0,D,1.0,1.0,5
770,771,3,D,0,0,1,C,1.0,D,12.63349050283432,2.4222097429446876,2910,86,1,0.0,0.0,0.0,C,0.0,0.0,6
771,772,3,A,0,0,1,C,1.0,A,14.100884401006624,4.325244145002216,2861,86,1,0.0,0.0,0.0,C,0.0,0.0,7
772,773,3,D,0,0,1,C,0.0,D,10.841199249960482,2.98865064419806,1806,86,1,0.0,0.0,0.0,B,0.0,0.0,8
