,id,sex,age,education,timestamp_2,timestamp_7,timestamp_end,timestamp_start,game_won,time_to_2,time_to_7,time_to_end,time_total
0,22,m,0.0,0.0,,,,2023-09-14 07:15:21.890718,,,,,
1,23,m,0.0,0.0,2023-09-14 07:16:05.551872,2023-09-14 07:21:02.096269,,2023-09-14 07:15:16.685550,,0 days 00:00:48.866322,0 days 00:05:45.410719,,
2,24,m,0.0,0.0,2023-09-14 07:18:10.639285,,,2023-09-14 07:16:25.078086,,0 days 00:01:45.561199,,,
3,25,m,0.0,0.0,2023-09-14 07:18:46.030984,2023-09-14 07:29:21.531787,,2023-09-14 07:17:52.711975,,0 days 00:00:53.319009,0 days 00:11:28.819812,,
4,26,m,0.0,0.0,2023-09-14 07:17:21.075012,2023-09-14 07:18:42.980380,,2023-09-14 07:17:11.204013,,0 days 00:00:09.870999,0 days 00:01:31.776367,,
6,28,f,0.0,1.0,2023-09-14 07:22:03.706125,2023-09-14 07:29:59.037656,2023-09-14 07:38:35.861843,2023-09-14 07:19:46.693372,1.0,0 days 00:02:17.012753,0 days 00:10:12.344284,0 days 00:18:49.168471,0 days 00:18:49.168471
7,29,m,0.0,1.0,2023-09-14 07:38:48.870803,2023-09-14 14:05:25.516215,2023-09-14 14:24:44.883139,2023-09-14 07:36:23.713215,1.0,0 days 00:02:25.157588,0 days 06:29:01.803000,0 days 06:48:21.169924,0 days 06:48:21.169924
8,30,m,1.0,1.0,2023-09-14 07:43:34.931180,2023-09-14 07:57:38.636952,2023-09-14 08:49:33.981030,2023-09-14 07:41:25.659538,1.0,0 days 00:02:09.271642,0 days 00:16:12.977414,0 days 01:08:08.321492,0 days 01:08:08.321492
9,31,f,3.0,3.0,,,,2023-09-14 07:49:52.114479,,,,,
11,33,m,0.0,0.0,2023-09-14 07:58:07.819169,2023-09-14 08:02:02.577205,2023-09-14 08:07:36.164356,2023-09-14 07:55:21.861464,1.0,0 days 00:02:45.957705,0 days 00:06:40.715741,0 days 00:12:14.302892,0 days 00:12:14.302892
12,34,m,0.0,0.0,,,2023-09-14 08:02:39.527039,2023-09-14 08:02:06.130417,0.0,,,,0 days 00:00:33.396622
13,35,m,0.0,0.0,2023-09-14 08:06:55.828413,,,2023-09-14 08:04:46.129806,,0 days 00:02:09.698607,,,
14,36,f,0.0,1.0,2023-09-14 08:09:24.893703,2023-09-14 08:12:18.323403,2023-09-14 08:16:40.557494,2023-09-14 08:06:36.325708,1.0,0 days 00:02:48.567995,0 days 00:05:41.997695,0 days 00:10:04.231786,0 days 00:10:04.231786
15,37,f,0.0,1.0,2023-09-14 08:08:50.956448,2023-09-14 08:18:11.210451,2023-09-14 08:28:53.292121,2023-09-14 08:07:57.838196,1.0,0 days 00:00:53.118252,0 days 00:10:13.372255,0 days 00:20:55.453925,0 days 00:20:55.453925
17,39,m,2.0,4.0,,,,2023-09-14 08:09:09.665152,,,,,
18,40,,0.0,0.0,2023-09-14 08:23:37.040725,,,2023-09-14 08:14:39.494752,,0 days 00:08:57.545973,,,
19,41,m,2.0,2.0,2023-09-14 08:14:34.708307,,2023-09-14 08:17:16.403354,2023-09-14 08:12:14.172947,0.0,0 days 00:02:20.535360,,,0 days 00:05:02.230407
20,42,m,2.0,3.0,,,2023-09-14 08:14:30.550619,2023-09-14 08:13:13.102717,0.0,,,,0 days 00:01:17.447902
23,45,m,0.0,1.0,2023-09-14 08:23:55.136902,,,2023-09-14 08:22:46.491189,,0 days 00:01:08.645713,,,
24,46,,0.0,1.0,2023-09-14 08:25:50.350184,,,2023-09-14 08:25:22.450674,,0 days 00:00:27.899510,,,
25,47,m,0.0,1.0,,,,2023-09-14 08:26:33.606688,,,,,
26,48,m,3.0,3.0,2023-09-14 08:35:36.898088,2023-09-14 08:38:34.170592,,2023-09-14 08:31:47.559773,,0 days 00:03:49.338315,0 days 00:06:46.610819,,
27,49,m,0.0,0.0,2023-09-14 08:33:26.884409,,2023-09-14 08:35:49.505842,2023-09-14 08:32:08.117790,0.0,0 days 00:01:18.766619,,,0 days 00:03:41.388052
28,50,m,2.0,3.0,,,2023-09-14 08:43:48.339546,2023-09-14 08:39:19.339213,0.0,,,,0 days 00:04:29.000333
30,52,m,0.0,0.0,2023-09-14 08:38:26.027335,2023-09-14 08:41:24.738291,,2023-09-14 08:37:43.175458,,0 days 00:00:42.851877,0 days 00:03:41.562833,,
32,54,m,0.0,1.0,,,,2023-09-14 08:38:33.721911,,,,,
33,55,m,0.0,1.0,2023-09-14 08:41:08.920090,2023-09-14 08:57:26.862804,,2023-09-14 08:39:46.832129,,0 days 00:01:22.087961,0 days 00:17:40.030675,,
34,56,m,0.0,1.0,2023-09-14 08:42:08.339330,,,2023-09-14 08:41:26.564001,,0 days 00:00:41.775329,,,
35,57,m,0.0,0.0,2023-09-14 08:53:41.192892,,2023-09-14 08:54:08.220270,2023-09-14 08:51:48.561434,0.0,0 days 00:01:52.631458,,,0 days 00:02:19.658836
36,58,m,0.0,0.0,2023-09-14 08:55:20.233400,,,2023-09-14 08:54:22.267043,,0 days 00:00:57.966357,,,
37,59,,,,2023-09-14 08:59:05.829922,,,2023-09-14 08:57:47.621310,,0 days 00:01:18.208612,,,
38,60,f,2.0,3.0,2023-09-14 09:05:35.114540,2023-09-14 09:09:30.624345,2023-09-14 09:17:11.693630,2023-09-14 09:03:21.648437,1.0,0 days 00:02:13.466103,0 days 00:06:08.975908,0 days 00:13:50.045193,0 days 00:13:50.045193
39,61,m,1.0,3.0,,,2023-09-14 09:06:55.468414,2023-09-14 09:06:06.576856,0.0,,,,0 days 00:00:48.891558
40,62,f,3.0,3.0,2023-09-14 09:13:39.404674,,,2023-09-14 09:09:39.871008,,0 days 00:03:59.533666,,,
41,63,m,0.0,0.0,2023-09-14 09:17:02.744441,2023-09-14 09:21:23.389996,,2023-09-14 09:16:27.192123,,0 days 00:00:35.552318,0 days 00:04:56.197873,,
42,64,,1.0,1.0,2023-09-14 09:31:40.532926,2023-09-14 09:43:19.214150,,2023-09-14 09:26:52.732920,,0 days 00:04:47.800006,0 days 00:16:26.481230,,
44,66,f,0.0,0.0,,,,2023-09-14 09:30:24.188090,,,,,
45,67,m,0.0,1.0,2023-09-14 09:42:42.474475,,2023-09-14 09:43:59.692358,2023-09-14 09:40:28.452821,0.0,0 days 00:02:14.021654,,,0 days 00:03:31.239537
46,68,f,0.0,0.0,,,2023-09-14 09:43:07.901536,2023-09-14 09:42:05.728546,0.0,,,,0 days 00:01:02.172990
47,69,m,0.0,0.0,2023-09-14 09:45:17.637433,,,2023-09-14 09:43:25.136818,,0 days 00:01:52.500615,,,
48,70,m,0.0,0.0,,,2023-09-14 09:54:41.574597,2023-09-14 09:53:38.629262,0.0,,,,0 days 00:01:02.945335
49,71,,,,,,2023-09-14 09:57:41.074598,2023-09-14 09:53:50.617192,0.0,,,,0 days 00:03:50.457406
50,72,m,0.0,0.0,,,,2023-09-14 09:55:19.488947,,,,,
51,73,,,,2023-09-14 10:05:54.035710,2023-09-14 10:14:26.029303,,2023-09-14 09:58:22.464390,,0 days 00:07:31.571320,0 days 00:16:03.564913,,
52,74,m,0.0,1.0,2023-09-14 10:16:40.477270,2023-09-14 10:18:03.164755,,2023-09-14 10:14:17.460543,,0 days 00:02:23.016727,0 days 00:03:45.704212,,
53,75,m,2.0,3.0,,,2023-09-14 10:16:27.867127,2023-09-14 10:15:16.285475,0.0,,,,0 days 00:01:11.581652
54,76,,,,2023-09-14 10:20:18.622909,,2023-09-14 10:24:58.137300,2023-09-14 10:19:03.117831,0.0,0 days 00:01:15.505078,,,0 days 00:05:55.019469
55,77,,,,2023-09-14 10:26:08.990824,2023-09-14 10:29:21.800785,2023-09-14 10:39:59.996482,2023-09-14 10:25:54.204708,1.0,0 days 00:00:14.786116,0 days 00:03:27.596077,0 days 00:14:05.791774,0 days 00:14:05.791774
56,78,,0.0,1.0,,,,2023-09-14 10:27:11.829236,,,,,
57,79,m,0.0,1.0,,,,2023-09-14 10:31:10.008515,,,,,
58,80,m,2.0,3.0,2023-09-14 10:38:06.265671,2023-09-14 10:40:48.733858,,2023-09-14 10:36:06.576593,,0 days 00:01:59.689078,0 days 00:04:42.157265,,
59,81,m,0.0,1.0,,,,2023-09-14 10:38:21.693521,,,,,
60,82,m,0.0,1.0,,,,2023-09-14 10:58:25.334885,,,,,
62,84,m,1.0,1.0,2023-09-14 11:03:27.001949,,,2023-09-14 11:02:31.835178,,0 days 00:00:55.166771,,,
63,85,f,1.0,2.0,,,,2023-09-14 11:04:31.868340,,,,,
67,89,f,1.0,1.0,,,,2023-09-14 11:05:05.528857,,,,,
68,90,f,0.0,1.0,2023-09-14 11:04:50.584616,,,2023-09-14 11:04:15.731077,,0 days 00:00:34.853539,,,
69,91,m,1.0,1.0,2023-09-14 11:07:12.737558,2023-09-14 11:09:36.308929,2023-09-14 11:12:42.969440,2023-09-14 11:05:11.428107,1.0,0 days 00:02:01.309451,0 days 00:04:24.880822,0 days 00:07:31.541333,0 days 00:07:31.541333
70,92,f,1.0,1.0,2023-09-14 11:06:43.150259,2023-09-14 11:08:57.151495,,2023-09-14 11:06:08.388755,,0 days 00:00:34.761504,0 days 00:02:48.762740,,
71,93,f,1.0,1.0,2023-09-14 11:08:26.232224,2023-09-14 11:11:13.484538,2023-09-14 11:14:12.529789,2023-09-14 11:06:44.612766,0.0,0 days 00:01:41.619458,0 days 00:04:28.871772,,0 days 00:07:27.917023
72,94,,1.0,1.0,2023-09-14 11:26:51.515779,2023-09-14 11:41:22.929493,2023-09-14 11:58:01.031364,2023-09-14 11:09:23.929831,1.0,0 days 00:17:27.585948,0 days 00:31:58.999662,0 days 00:48:37.101533,0 days 00:48:37.101533
73,95,m,2.0,3.0,2023-09-14 11:11:23.814580,2023-09-14 11:16:00.795842,,2023-09-14 11:09:26.050192,,0 days 00:01:57.764388,0 days 00:06:34.745650,,
74,96,m,1.0,1.0,,,,2023-09-14 11:12:05.159332,,,,,
76,98,m,1.0,1.0,,,,2023-09-14 11:11:23.482223,,,,,
77,99,m,2.0,3.0,,,,2023-09-14 11:13:54.146359,,,,,
78,100,f,1.0,1.0,2023-09-14 11:16:41.569178,,2023-09-14 11:31:06.230370,2023-09-14 11:15:53.127685,0.0,0 days 00:00:48.441493,,,0 days 00:15:13.102685
79,101,f,0.0,1.0,2023-09-14 11:18:24.116595,2023-09-14 11:20:53.504480,2023-09-14 11:22:51.198880,2023-09-14 11:17:11.400152,0.0,0 days 00:01:12.716443,0 days 00:03:42.104328,,0 days 00:05:39.798728
80,102,m,1.0,2.0,2023-09-14 11:21:29.444852,,2023-09-14 11:22:32.522741,2023-09-14 11:20:07.974902,0.0,0 days 00:01:21.469950,,,0 days 00:02:24.547839
81,103,m,1.0,1.0,2023-09-14 11:23:14.501004,2023-09-14 11:25:54.981639,2023-09-14 11:27:45.732552,2023-09-14 11:21:52.435793,1.0,0 days 00:01:22.065211,0 days 00:04:02.545846,0 days 00:05:53.296759,0 days 00:05:53.296759
82,104,,3.0,3.0,,,,2023-09-14 11:24:16.134602,,,,,
84,106,m,1.0,1.0,,,,2023-09-14 11:24:35.539534,,,,,
86,108,m,0.0,1.0,2023-09-14 11:29:35.284113,2023-09-14 11:32:35.361672,2023-09-14 11:39:46.923524,2023-09-14 11:26:19.456420,1.0,0 days 00:03:15.827693,0 days 00:06:15.905252,0 days 00:13:27.467104,0 days 00:13:27.467104
87,109,f,3.0,3.0,2023-09-14 11:32:21.760343,2023-09-14 11:33:48.624151,2023-09-14 11:45:59.869213,2023-09-14 11:27:42.017539,1.0,0 days 00:04:39.742804,0 days 00:06:06.606612,0 days 00:18:17.851674,0 days 00:18:17.851674
88,110,m,1.0,,2023-09-14 11:30:01.023756,,2023-09-14 11:30:20.960851,2023-09-14 11:29:23.956711,0.0,0 days 00:00:37.067045,,,0 days 00:00:57.004140
90,112,m,2.0,1.0,2023-09-14 11:38:16.555449,2023-09-14 11:51:09.663268,2023-09-14 11:56:18.390651,2023-09-14 11:35:27.266074,1.0,0 days 00:02:49.289375,0 days 00:15:42.397194,0 days 00:20:51.124577,0 days 00:20:51.124577
91,113,m,1.0,1.0,2023-09-14 11:44:44.003106,2023-09-14 11:49:37.552466,2023-09-14 11:53:30.834196,2023-09-14 11:38:44.370696,1.0,0 days 00:05:59.632410,0 days 00:10:53.181770,0 days 00:14:46.463500,0 days 00:14:46.463500
92,114,m,2.0,3.0,,,,2023-09-14 11:39:11.875740,,,,,
93,115,m,1.0,1.0,2023-09-14 11:44:46.919492,2023-09-14 11:48:12.399990,2023-09-14 12:08:42.436374,2023-09-14 11:39:13.774386,1.0,0 days 00:05:33.145106,0 days 00:08:58.625604,0 days 00:29:28.661988,0 days 00:29:28.661988
94,116,f,1.0,1.0,2023-09-14 11:41:19.497456,2023-09-14 11:43:16.291276,2023-09-14 11:47:01.689469,2023-09-14 11:39:31.439114,1.0,0 days 00:01:48.058342,0 days 00:03:44.852162,0 days 00:07:30.250355,0 days 00:07:30.250355
95,117,m,2.0,3.0,2023-09-14 11:40:37.114560,2023-09-14 11:42:58.506519,,2023-09-14 11:39:37.918646,,0 days 00:00:59.195914,0 days 00:03:20.587873,,
96,118,m,0.0,1.0,,,,2023-09-14 11:39:49.835823,,,,,
98,120,f,0.0,1.0,2023-09-14 12:00:15.726044,,,2023-09-14 11:54:09.280957,,0 days 00:06:06.445087,,,
101,123,m,,1.0,2023-09-14 11:59:53.611178,,,2023-09-14 11:57:36.573788,,0 days 00:02:17.037390,,,
102,124,m,2.0,3.0,2023-09-14 11:59:06.026860,,2023-09-14 12:00:48.303262,2023-09-14 11:58:25.825652,0.0,0 days 00:00:40.201208,,,0 days 00:02:22.477610
104,126,,,,2023-09-14 12:01:33.177457,,,2023-09-14 12:00:10.997125,,0 days 00:01:22.180332,,,
105,127,m,1.0,,,,,2023-09-14 11:59:54.068216,,,,,
106,128,m,1.0,2.0,2023-09-14 12:03:23.328620,,,2023-09-14 12:01:40.878368,,0 days 00:01:42.450252,,,
107,129,m,0.0,1.0,,,,2023-09-14 12:00:47.341989,,,,,
108,130,m,1.0,1.0,2023-09-14 12:03:19.893523,,,2023-09-14 12:02:10.036688,,0 days 00:01:09.856835,,,
109,131,m,1.0,2.0,,,,2023-09-14 12:02:26.779156,,,,,
111,133,f,1.0,1.0,2023-09-14 12:04:38.582274,,,2023-09-14 12:03:56.538570,,0 days 00:00:42.043704,,,
113,135,m,1.0,1.0,,,2023-09-14 12:06:18.241363,2023-09-14 12:05:45.589854,0.0,,,,0 days 00:00:32.651509
114,136,m,1.0,2.0,,,2023-09-14 12:09:07.417430,2023-09-14 12:07:28.310051,0.0,,,,0 days 00:01:39.107379
116,138,f,1.0,1.0,2023-09-14 12:11:53.691683,,,2023-09-14 12:10:19.168859,,0 days 00:01:34.522824,,,
117,139,m,1.0,2.0,2023-09-14 12:12:37.593818,,,2023-09-14 12:09:55.174582,,0 days 00:02:42.419236,,,
118,140,,0.0,1.0,2023-09-14 12:11:05.657856,,,2023-09-14 12:10:17.848971,,0 days 00:00:47.808885,,,
119,141,m,0.0,1.0,2023-09-14 12:15:03.421582,,,2023-09-14 12:14:14.366699,,0 days 00:00:49.054883,,,
120,142,m,3.0,3.0,,,,2023-09-14 12:17:53.021688,,,,,
121,143,m,1.0,2.0,2023-09-14 12:28:50.485933,2023-09-14 12:33:37.375324,2023-09-14 12:35:26.299456,2023-09-14 12:23:43.187276,0.0,0 days 00:05:07.298657,0 days 00:09:54.188048,,0 days 00:11:43.112180
123,145,f,0.0,1.0,,,,2023-09-14 12:25:15.487658,,,,,
126,148,m,1.0,0.0,,,,2023-09-14 12:36:48.233972,,,,,
127,149,m,2.0,4.0,2023-09-14 13:23:12.334225,2023-09-14 13:26:36.477391,,2023-09-14 12:39:20.565219,,0 days 00:43:51.769006,0 days 00:47:15.912172,,
128,150,m,0.0,,2023-09-14 12:43:55.447713,2023-09-14 12:47:52.188539,2023-09-14 12:49:39.266493,2023-09-14 12:41:36.028053,0.0,0 days 00:02:19.419660,0 days 00:06:16.160486,,0 days 00:08:03.238440
129,151,f,0.0,1.0,,,,2023-09-14 12:45:23.531753,,,,,
130,152,f,1.0,1.0,,,,2023-09-14 12:53:26.904257,,,,,
131,153,f,1.0,1.0,2023-09-14 13:00:41.829299,,,2023-09-14 12:59:39.898210,,0 days 00:01:01.931089,,,
132,154,,,,,,,2023-09-14 12:57:35.430938,,,,,
133,155,f,1.0,1.0,,,,2023-09-14 12:58:24.741957,,,,,
135,157,m,1.0,1.0,2023-09-14 13:04:58.581681,2023-09-14 13:23:17.893510,2023-09-14 13:27:56.206146,2023-09-14 13:01:59.044177,1.0,0 days 00:02:59.537504,0 days 00:21:18.849333,0 days 00:25:57.161969,0 days 00:25:57.161969
136,158,f,0.0,1.0,,,,2023-09-14 13:02:54.296853,,,,,
137,159,m,1.0,2.0,,,,2023-09-14 13:09:10.120161,,,,,
139,161,f,3.0,4.0,2023-09-14 13:19:11.206757,2023-09-14 13:48:41.567163,2023-09-14 13:55:56.797499,2023-09-14 13:18:14.760280,1.0,0 days 00:00:56.446477,0 days 00:30:26.806883,0 days 00:37:42.037219,0 days 00:37:42.037219
141,163,f,1.0,1.0,2023-09-14 13:23:27.324907,,2023-09-14 13:24:23.461802,2023-09-14 13:21:46.512943,0.0,0 days 00:01:40.811964,,,0 days 00:02:36.948859
143,165,f,1.0,2.0,2023-09-14 13:36:27.549592,,,2023-09-14 13:34:37.212367,,0 days 00:01:50.337225,,,
144,166,f,1.0,2.0,,,2023-09-14 13:28:39.252476,2023-09-14 13:27:53.782079,0.0,,,,0 days 00:00:45.470397
145,167,f,1.0,1.0,2023-09-14 13:30:00.176158,2023-09-14 13:30:44.726973,,2023-09-14 13:27:55.932267,,0 days 00:02:04.243891,0 days 00:02:48.794706,,
146,168,f,1.0,2.0,2023-09-14 13:29:37.505488,,,2023-09-14 13:28:56.956606,,0 days 00:00:40.548882,,,
147,169,f,1.0,1.0,,,,2023-09-14 13:36:44.567198,,,,,
148,170,m,1.0,1.0,,,,2023-09-14 13:41:01.144095,,,,,
149,171,m,1.0,1.0,2023-09-14 13:44:43.436678,,,2023-09-14 13:43:51.141714,,0 days 00:00:52.294964,,,
150,172,m,,,2023-09-14 13:46:09.091882,,,2023-09-14 13:45:34.549707,,0 days 00:00:34.542175,,,
153,175,m,1.0,1.0,2023-09-14 13:48:47.015013,2023-09-14 13:49:50.000213,2023-09-14 13:51:05.317458,2023-09-14 13:47:27.075738,1.0,0 days 00:01:19.939275,0 days 00:02:22.924475,0 days 00:03:38.241720,0 days 00:03:38.241720
154,176,f,0.0,1.0,2023-09-14 14:00:05.256184,2023-09-14 14:03:00.988341,,2023-09-14 13:48:26.031554,,0 days 00:11:39.224630,0 days 00:14:34.956787,,
155,177,m,2.0,3.0,,,,2023-09-14 13:51:40.412654,,,,,
156,178,m,1.0,3.0,,,,2023-09-14 14:05:56.505348,,,,,
157,179,f,0.0,0.0,2023-09-14 14:18:45.115062,2023-09-14 14:21:00.937311,,2023-09-14 14:18:01.820273,,0 days 00:00:43.294789,0 days 00:02:59.117038,,
158,180,f,1.0,1.0,2023-09-14 14:24:21.698095,2023-09-14 14:32:25.286998,2023-09-14 14:39:32.850558,2023-09-14 14:19:49.122057,1.0,0 days 00:04:32.576038,0 days 00:12:36.164941,0 days 00:19:43.728501,0 days 00:19:43.728501
159,181,f,1.0,2.0,2023-09-14 14:31:36.465785,2023-09-14 14:51:23.137233,,2023-09-14 14:28:07.724271,,0 days 00:03:28.741514,0 days 00:23:15.412962,,
160,182,f,1.0,1.0,2023-09-14 14:31:41.287953,,2023-09-14 14:32:37.595115,2023-09-14 14:30:01.144757,0.0,0 days 00:01:40.143196,,,0 days 00:02:36.450358
161,183,f,2.0,3.0,2023-09-14 14:33:41.393423,,,2023-09-14 14:30:29.985792,,0 days 00:03:11.407631,,,
